# Core backend dependencies
fastapi>=0.110,<0.120
pydantic>=2.7,<3
uvicorn[standard]>=0.29,<0.32
watchdog>=3.0,<5

# Tooling / tests
pytest>=8.2,<9
pytest-asyncio>=0.23,<0.24
pytest-cov>=5.0,<6
httpx>=0.27,<0.28
typer>=0.12,<1

# Static analysis / linters
ruff>=0.5,<0.6
black>=24.4,<25
mypy>=1.10,<1.11
bandit>=1.7.10,<1.8

# Optional analyzers (instala solo si necesitas soporte extendido)
beautifulsoup4>=4.12,<5
esprima>=4.0,<5
tree_sitter>=0.20,<0.22
tree_sitter_languages>=1.10,<2
defusedxml>=0.7,<0.8
